,Unnamed: 0,Company,Experience,JobTitle,salary_avg,Salary,Summary,monthly,,salary_max,salary_min,City,State,Lightning,LWC,Triggers,Test_Classes,JavaScript,Testing,Client,Configuration,Business,lightning,apex,development,Business_Interaction,Functional,Lead_team
187,187,Vikash Technologies,8,Salesforce Developer,1647012.665,"₹5,30,425 - ₹18,39,856 a year","Hiring for Sales Force Developer. Notice Period : Immediate to 30 days Notice Period. Location : Base Location Bangalore , Noida , Kolkata , remote option…",0,,2630994.08,663031.25,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,188,Samvaad consultancy services,2,Salesforce Developer,390000,"₹30,000 - ₹35,000 a month","Developing customized solutions within the Salesforce platform. Designing, coding, and implementing Salesforce applications.",1,,420000,360000,Remote, Madhya Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,189,Triaksha Automation Technologies Pvt Ltd,5,Salesforce Developer,1430000,"₹10,00,000 a year","Looking for SFDC System Analyst/Developer: 4-7 years IT industry total experience, with 3-5 years specifically in Salesforce.com development (coding) and…",0,,1430000,1430000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
190,190,Fantail Technologies Pvt. Ltd.,5,Salesforce Developer,606250,"₹4,00,000 - ₹6,50,000 a year",Fantail is looking for 0-2 years experienced super stars from Top Tier Colleges to join us as a Full Stack Developer in developing enterprise solutions using…,0,,812500,400000,Pune, Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,191,Freelancer K V Anila,5,Salesforce Developer,1233000,"₹6,00,000 - ₹12,00,000 a year",Must have experience as a salesforce data loader. Must have experience in salesforce unit testing and code coverage with test classes.,0,,1716000,750000,Chennai, Tamil Nadu,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
192,192,Synergy Resource Solutions,8,Salesforce Developer,1644679.945,"₹5,17,035 - ₹18,48,298 a year","Greetings from Synergy Resource Solutions, a leading HR Management Consultancy Firm.. Our Client a leading US-based Salesforce Services company.",0,,2643066.14,646293.75,Hyderabad, Telangana,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
193,193,Visionyle Solutions Private Limited,8,Salesforce Developer,2145000,"₹15,00,000 a year",Notice Period: *Immediate/15 Days. Candidate must have minimum 6 years of Hands experience on Mulesoft platform development.,0,,2145000,2145000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
194,194,Byndr Technologies,8,Salesforce Administrator,1680000,"₹5,00,000 - ₹20,00,000 a year",Location: Bangalore Ideally But Remote as of Now*. Sound knowledge & experience of marketing domain processes spreading across the industry leading tool…,0,,2860000,500000,Bengaluru, Karnataka,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
195,195,UB Technology Innovations,8,Salesforce Business Analyst,1322500,"₹5,00,000 - ₹15,00,000 a year","Configure the Client Environment for Lightning DX (install VS code , spin scratch orgs , configure command line ). Convert VF pages into LTNG starting with TIP.",0,,2145000,500000,Chennai, Tamil Nadu,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
196,196,Multirecruit,8,Salesforce Developer,2574000,"₹17,00,000 - ₹19,00,000 a year",Strong experience in getting requirement and design clarifications from the onsite team. Strong experience in explaining the requirement and design to the…,0,,2717000,2431000,Chennai, Tamil Nadu,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
197,197,Bluvium,5,Salesforce Developer,650000,"₹5,00,000 - ₹8,00,000 a year",We are hiring Salesforce developers for CPQ projects for US-based clients. Your role will primarily be the implementation of Salesforce – CPQ Solutions.,0,,800000,500000,Kolkata, West Bengal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,198,Dextris info Services,8,Salesforce Developer,2860000,"₹20,00,000 a year","Skills : Apex, CPQ, Lightening, Sales cloud. Exp: 3 to 7 Yrs. Salary: Up to ₹2,000,000.00 per year. Temporarily due to COVID-19.",0,,2860000,2860000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,199,Quess IT Staffing,8,Salesforce Developer,12870000,"₹7,50,000 a month",#salesforce #sales #crm #marketing #salesforceadmin #salesforcecertified #salesforcetraining #salesforcedevelopers #salesforcepartner.,1,,12870000,12870000,Pune, Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,200,Trumatics Software Labs,5,Salesforce Developer,750000,"₹50,000 a month",Salesforce developer: 3 years (Preferred). Minimum 4+ years’ experience as Salesforce Developer. Able to work independently and as a member of the technology…,1,,750000,750000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,201,High Career,8,Salesforce Developer,2502500,"₹10,00,000 - ₹25,00,000 a year",Urgent hiring for the position of Salesforce Commerce Cloud Developer *. Role: Salesforce Commerce Cloud Developers & Senior Developers.,0,,3575000,1430000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,203,Cohere Recruit,5,Salesforce Developer,1258000,"₹8,00,000 - ₹12,00,000 a year","< Hiring > * Salesforce Developer. Pls Apply | Share | Refer. Salary: ₹800,000.00 - ₹1,200,000.00 per year. Salesforce Development: 3 years (Required).",0,,1716000,800000,Gurgaon, Rajasthan,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
205,205,GTCSYS Services,2,Salesforce Developer,400000,"₹4,00,000 a year","Translate functional requirements into technical requirements. Design and build high-performance, reusable, and reliable Apex code with best practices.",0,,400000,400000,Ahmedabad, Gujarat,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
206,206,ANI Calls India Private Limited,8,Salesforce Developer,2002000,"₹12,00,000 - ₹16,00,000 a year","Transform business requirements into technical specifications. Design and develop data using IBM Data Stage to acquire, transform, and publish data sets for a…",0,,2288000,1716000,Mumbai, Maharashtra,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
208,208,Cranium IT,5,Salesforce Developer,936998.46,"₹27,628 - ₹89,887 a month","Job Purpose and primary objectives*. 5+ Years of experience in architecting, designing, and building reporting applications using Tableau.",1,,1542460.92,331536,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,209,Saadhvi Technology,8,Salesforce Developer,2860000,"₹18,00,000 - ₹22,00,000 a year","Participate in analysis and design of user interfaces and provides solutions and alternatives. Collaborate with business, design, development, and quality…",0,,3146000,2574000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
210,210,Adway Info PVT LTD,2,Salesforce Developer,427500,"₹15,000 - ₹45,000 a month","Good understanding of HTML5, CSS3, JavaScript (ES6/ES7/ES8) OR Java. Active profile in git, StackOverflow, codepen, code sandbox, expo etc will be added…",1,,675000,180000,Kolkata, West Bengal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,211,Navixel Solutions Pvt Ltd,8,Salesforce Developer,1544400,"₹90,000 a month","Navixel Solutions is a leading expert in travel & technology based in Mohali, India. We have a history of working with companies of all shapes and sizes.",1,,1544400,1544400,Gurgaon, Punjab,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
212,212,Monexo Fintech Pvt Ltd,2,Salesforce Developer,350000,"₹3,00,000 - ₹4,00,000 a year","Years of experience: * 2 years. Strong experience in Core Java, Java Script, triggers. Strong in OO design skills/implementation of design patterns and…",0,,400000,300000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,213,Globex Digital Solutions,8,Salesforce Developer,1510000,"₹7,00,000 - ₹15,00,000 a year","Hiring for Apttus CPQ Developer. Minimum work experience:7-15 Years. Notice Period : Immediate- 30 Days. Experience in Apex development, Visualforce, Angular JS…",0,,2145000,875000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
214,214,Options India,8,Salesforce Developer,2645500,"₹12,00,000 - ₹25,00,000 a year","Q3. How many years of experience do you have in hands-on salesforce development? Communicate with project managers, clients, and other developers to design…",0,,3575000,1716000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
216,216,HIREXA Solutions,8,Salesforce Developer,2059200,"₹1,00,000 - ₹1,40,000 a month",Fully remote work (40 hours/Week) - 6 months contract. Work timings (UK shift) : 1 pm to 9 pm IST. Experience : 4 to 7 years relevant.,1,,2402400,1716000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,217,ICS Consultancy Services,10,Salesforce Technical Architect,2502500,"₹10,00,000 - ₹25,00,000 a year","Roles and responsibilities for Openings in Salesforce Service Cloud. : Role : Application Lead Role Description : Lead the effort to design, build and configure…",0,,3575000,1430000,Mumbai, Maharashtra,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
218,218,Trikut info services pvt ltd,8,Salesforce Developer,1647012.665,"₹5,30,425 - ₹18,39,856 a year",Salesforce B2C developer certificate is a must and B2C architect certificate along with other Salesforce cloud certifications is a plus.,0,,2630994.08,663031.25,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,219,KBS Technologies,5,Salesforce Developer,1404600,"₹50,000 - ₹1,20,000 a month",Hi We have Requirement for Vlocity Development Engineer role. Pls find the details below: *. Vlocity Development experience – 3 years.,1,,2059200,750000,Remote,Remote,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
220,220,CONNECTING 2 WORK,5,Salesforce Developer,1147200,"₹50,000 - ₹90,000 a month",We are looking for a talented Salesforce Developer to design world-class Salesforce applications for our evolving CRM requirements.,1,,1544400,750000,Remote, Kerala,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
221,221,Joulestowatts business solutions,5,Salesforce Developer,775000,"₹6,00,000 - ₹8,00,000 a year","After successful completion of the training, you will be assisted to complete the developer certification. Type: Full time hiring with PFS.",0,,800000,750000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,222,Millipixels Interactive LLP,5,Salesforce Developer,1136400,"₹60,000 - ₹80,000 a month","From some of the world’s largest companies to startups with that twinkle in the eye, we work with our clients to design, develop and deliver their next…",1,,1372800,900000,Remote,Remote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,223,A Technologies,2,Salesforce Developer,400000,"₹3,00,000 - ₹5,00,000 a year","Proficiency with Java web development / web frameworks. Proficiency with fundamental front-end languages and framework such as HTML, CSS and JavaScript.",0,,500000,300000,Hyderabad, Hyderabad,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
224,224,Opasa Software Services India pvt. Ltd,10,Salesforce Technical Architect,2860000,"₹20,00,000 a year","Collaborating with project teams consisting of Scrum Masters, business analysts, developers and testers to ensure that specified solutions are understood and to…",0,,2860000,2860000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
225,225,CloudRedux Consultancy Services,5,Salesforce Developer,1268750,"₹6,00,000 - ₹12,50,000 a year",The candidate should have at least 4+ years on Salesforce.com and web service development. The successful candidate must have hands-on implementation experience…,0,,1787500,750000,Pune, Maharashtra,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
226,226,ICS Consultancy Services,8,Salesforce Developer,2502500,"₹10,00,000 - ₹25,00,000 a year","Must have Skills : Salesforce Lightning Good to Have Skills : Salesforce Integration, Apex Programming Language, Agile Team Practices Job Requirements : Key…",0,,3575000,1430000,Pune, Maharashtra,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
227,227,Pudding,2,Salesforce Developer,500000,"₹5,00,000 a year",We are looking for a Salesforce developer who understands the complete Salesforce ecosystem and passionate about building solutions in the platform.,0,,500000,500000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,228,Conscious Foundation,5,Salesforce Developer,1108000,"₹5,00,000 - ₹12,00,000 a year","1 to 7 years exp. 1 to 7 years exp. Should have good academic record. Salary: ₹500,000.00 to ₹1,200,000.00 /year.",0,,1716000,500000,Gurgaon, Rajasthan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,229,DynPro India Private Limited,5,Salesforce Developer,550000,"₹3,00,000 - ₹8,00,000 a year",Roles and Responsibilities Salesforce developer Desired Candidate Profile Perks and Benefits 3.00-8.00…,0,,800000,300000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,230,Career Carnival LLP,8,Salesforce Developer,1991700,"₹7,50,000 - ₹21,30,000 a year",">9 years of experience as a Salesforce CRM developer. Hands-on experience in Salesforce DX, Source driven development and deployment though CI tools (SFDX,…",0,,3045900,937500,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
231,231,Serendipity Corporate Services,8,Salesforce Developer,2860000,"₹20,00,000 a year","We have vacancies for Pune , Hyderabad , Bangalore and Chennai location, details are as follows. Skill required - Aura , lightning , lwc.",0,,2860000,2860000,Pune, Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,232,Joulestowatts business solutions,5,Salesforce Developer,1165778.01,"₹3,20,098 - ₹14,06,614 a year",IN THIS POSITION YOU WILL*. Collaborate with creative and user experience teams to bring unique and engaging interfaces to life. Expected Start Date: 10/2/2021.,0,,2011458.02,320098,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,233,QR Solutions,5,Salesforce Developer,1115000,"₹8,00,000 - ₹10,00,000 a year",Role *Senior Salesforce.com Developer / Consultant / Practice Lead. Own the overall technical design and development for multiple projects.,0,,1430000,800000,Chennai, Tamil Nadu,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
234,234,RevClerx Pvt Ltd,5,Salesforce Developer,525000,"₹3,00,000 - ₹6,00,000 a year","Should have Salesforce.com experience in Sales, Service cloud on Apex, VF development, Development in Lightning. Minimum 6 months of Lightning Exp required.",0,,750000,300000,Gurgaon, Punjab,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
235,235,corporate1,8,Salesforce Developer,2288000,"₹16,00,000 a year",A very very reputed and progressive software company in Bangalore conducting a recruitment drive in Kochi for immediate Job offers.,0,,2288000,2288000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,236,Techstar Software Development India Pvt. Ltd.,8,Salesforce Developer,1694605.215,"₹5,53,154 - ₹18,86,551 a year","Thorough understanding of salesforce development. Strong in integration of salesforce with other legacy systems. 4 Locations in US, 3 Locations in India.",0,,2697767.93,691442.5,Hyderabad, Telangana,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
237,237,ANI Calls India Private Limited,8,Salesforce Developer,2002000,"₹12,00,000 - ₹16,00,000 a year","Transform business requirements into technical specifications. Design and develop data using IBM Data Stage to acquire, transform, and publish data sets for a…",0,,2288000,1716000,Hyderabad, Telangana,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
238,238,HiretechSource,8,Salesforce Developer,1859000,"₹10,00,000 - ₹16,00,000 a year",We are looking for the Web-methods Developer in Chennai. Designation / Position: Web-methods Developer. About the Company : We Build Solutions to Accelerate…,0,,2288000,1430000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,239,Rainbow Jobs & Hr Service,8,Salesforce Developer,3932500,"₹25,00,000 - ₹30,00,000 a year","Provide Salesforce technical leadership for team of developers, admins and analysts. We are hiring SFDC developers with a minimum of 8 years of experience in…",0,,4290000,3575000,Bengaluru, Karnataka,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
240,240,Recruiters Choice,8,Salesforce Developer,2538250,"₹13,00,000 - ₹22,50,000 a year","Candidate with Apex, Visual force development and Integration must. Salary 13 Lac To 22 Lac 50 Thousand P.A. Address 431, Jharkhandi Road, Shahdara, Delhi.",0,,3217500,1859000,Gurgaon, Haryana,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
241,241,Angel & Genie,8,Salesforce Developer,2502500,"₹16,00,000 - ₹19,00,000 a year",A Developer should be hands-on on Salesforce coding skill and well versed with custom and integration development having Salesforce experience 2-6 years.,0,,2717000,2288000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
242,242,AMS Human Resources Pvt. Ltd.,5,Salesforce Developer,800000,"₹8,00,000 a year",Duties and Responsibilities: We are looking for an experienced Salesforce Senior Developer for. Salesforce Custom Applications Development with hands-on…,0,,800000,800000,Pune, Maharashtra,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
243,243,ANI Calls India Private Limited,10,Salesforce Technical Architect,1644500,"₹9,00,000 - ₹14,00,000 a year","8 years + experience with Salesforce. 5 years + experience of working with deployment teams, using Agile development techniques.",0,,2002000,1287000,Mumbai, Maharashtra,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
244,244,Freelancer K V Anila,8,Salesforce Developer,2002000,"₹12,00,000 - ₹16,00,000 a year","Participate in analysis and design of user interfaces and provides solutions and alternatives. Collaborate with business, design, development, and quality…",0,,2288000,1716000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
245,245,ICS Consultancy Services,10,Salesforce Technical Architect,2502500,"₹10,00,000 - ₹25,00,000 a year","Roles and responsibilities for Jobs in Salesforce Lightning. : Role : Application Lead Role Description : Lead the effort to design, build and configure…",0,,3575000,1430000,Hyderabad, Telangana,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
246,246,ANI Calls India Private Limited,8,Salesforce Developer,1787500,"₹9,00,000 - ₹16,00,000 a year","The Salesforce UX/UI Developer role requires 5+ years of relevant Salesforce development & experience with HTML, CSS, JavaScript, and human-centered design.",0,,2288000,1287000,Hyderabad, Telangana,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
247,247,ANI Calls India Private Limited,8,Salesforce Developer,2145000,"₹12,00,000 - ₹18,00,000 a year",Data modeling in Einstein Analytics with the Understanding of Salesforce objects and relationships. Custom Report and Dashboard Development using Einstein.,0,,2574000,1716000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
248,248,ANI Calls India Private Limited,8,Salesforce Developer,1787500,"₹9,00,000 - ₹16,00,000 a year",At least 8+ yrs of Experience in Salesforce (SFDC) CRM with end to end implementation experience. At least 2+ yrs of Experience in designing and developing…,0,,2288000,1287000,Noida, Uttar Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,249,Tekeinstein Software Solution,5,Salesforce Developer,1311889.77,"₹4,74,521 - ₹15,02,978 a year",Graduate in IT / Computer Science. 8 Plus years of experience in Salesforce commerce cloud/Demandware. Collaborate with product management and operations to…,0,,2149258.54,474521,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,250,ANI Calls India Private Limited,8,Salesforce Developer,2145000,"₹12,00,000 - ₹18,00,000 a year",Data modeling in Einstein Analytics with the Understanding of Salesforce objects and relationships. Custom Report and Dashboard Development using Einstein.,0,,2574000,1716000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
251,251,ICS Consultancy Services,8,Salesforce Business Analyst,2502500,"₹10,00,000 - ₹25,00,000 a year","Roles and responsibilities for Opportunity in Salesforce Testing. : Role : Application Developer Role Description : Design, build and configure applications to…",0,,3575000,1430000,Pune, Maharashtra,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
252,252,Webner Solutions Pvt. Ltd.,8,Salesforce Technical/Proect Manager,1401000,"₹8,00,000 - ₹14,00,000 a year","We are looking for a Technical Project Manager who will oversee multiple projects and guide the development teams working on Web apps in PHP, C# .",0,,2002000,800000,Gurgaon, Punjab,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
254,254,ICS Consultancy Services,8,Salesforce Developer,2502500,"₹10,00,000 - ₹25,00,000 a year",Roles and responsibilities for Job Opening for Salesforce CPQ. : Role : Application Designer Role Description : Assist in defining requirements and designing…,0,,3575000,1430000,Delhi,India,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
255,255,Anya Consultancy Services,5,Salesforce Developer,1115000,"₹8,00,000 - ₹10,00,000 a year","Experience in Working with WebMethods platforms including developer designer Integration Server, broker Server, UM, Trading Networks, MWS, Active Transfer…",0,,1430000,800000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,257,Conga,8,Salesforce Developer,3575000,"₹25,00,000 a year","We want to hire unbelievably bright developers, who are a joy to work with, love to work with others, solve problems, listen well, and lead as appropriate.",0,,3575000,3575000,Pune, Maharashtra,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
258,258,ANI Calls India Private Limited,8,Salesforce Developer,1644500,"₹9,00,000 - ₹14,00,000 a year",Understands all aspects of Salesforce configuration and technical/functional capabilities. Prepare documentation covering design and code.,0,,2002000,1287000,Bengaluru, Karnataka,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
259,259,Achyutas Soft Private Limited,8,Salesforce Developer,2159300,"₹10,10,000 - ₹20,10,000 a year",". Good hands-on experience in salesforce coding (triggers, batch apex). Service Cloud – Optional but nice to have. . VF pages and Lightning components.",0,,2874300,1444300,Hyderabad, Telangana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,260,ANI Calls India Private Limited,8,Salesforce Developer,2002000,"₹12,00,000 - ₹16,00,000 a year","Transform business requirements into technical specifications. Design and develop data using IBM Data Stage to acquire, transform, and publish data sets for a…",0,,2288000,1716000,Noida, Uttar Pradesh,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
261,261,Razor sharp HR and Consulting Private Limited,5,Salesforce Developer,1438500,"₹7,00,000 - ₹14,00,000 a year",Qualification: BE/B.Tech/MCA/M.Sc/M. Tech from a reputed university. Experience: 2-3 YEARS experience with Java Web Application Development Out of which 1-2…,0,,2002000,875000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
262,262,ICS Consultancy Services,10,Salesforce Technical Architect,2502500,"₹10,00,000 - ₹25,00,000 a year","Must have Skills : Salesforce CPQ Products Good to Have Skills : Service Cloud, Salesforce, Cloud Service Catalog Job Requirements : 1: Responsibilities a: Need…",0,,3575000,1430000,Delhi,India,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
263,263,ICS Consultancy Services,10,Salesforce Technical Architect,2502500,"₹10,00,000 - ₹25,00,000 a year","Roles and responsibilities for Immediate openings for Salesforce Technical Architecture. : Role : Application Developer Role Description : Design, build and…",0,,3575000,1430000,Mumbai, Maharashtra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,264,ICS Consultancy Services,10,Salesforce Technical Architect,2502500,"₹10,00,000 - ₹25,00,000 a year",Roles and responsibilities for Job Opening for Salesforce Einstein Analytics. : Role : Role Description : Must Have Skills : Salesforce Einstein Analytics Good…,0,,3575000,1430000,Delhi,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,265,Kaizen SRA Technologies Private Limited,8,Salesforce Developer,1544000,"₹8,00,000 - ₹16,00,000 a year",Please share your resume and details on fitment: ONLY LOCAL CANDIDATES NEED TO APPLY. 4 + years of experience in Salesforce.com platform.,0,,2288000,800000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,266,Talent Zone Consultants,8,Salesforce Developer,1501500,"₹9,00,000 - ₹12,00,000 a year","Should work independently on assigned tasks, be responsible for writing the specification on Technical Solution document and help developers in completing the…",0,,1716000,1287000,Remote, Kerala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,267,ICS Consultancy Services,10,Salesforce Technical Architect,2502500,"₹10,00,000 - ₹25,00,000 a year","Roles and responsibilities for Salesforce Integration Jobs in Mumbai. : Role : Application Developer Role Description : Design, build and configure applications…",0,,3575000,1430000,Mumbai, Maharashtra,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
268,268,ICS Consultancy Services,10,Salesforce Technical Architect,2502500,"₹10,00,000 - ₹25,00,000 a year","Roles and responsibilities for Job Opening for Dell Boomi. : Role : Application Developer Role Description : Design, build and configure applications to meet…",0,,3575000,1430000,Mumbai, Maharashtra,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
269,269,Perk Data Systems,5,Salesforce Administrator,587500,"₹3,00,000 - ₹7,00,000 a year","Education: UG - Any Graduate - Any Specialization, Graduation Not Required PG -. Any PG Course - Any Specialization, Post Graduation Not Required.",0,,875000,300000,Bengaluru, Karnataka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,270,Six Sigma,5,Salesforce Developer,900000,"₹60,000 a month",Job Level Executive - Non-Managerial. Job Description Salesforce Lightning web component Aura. Experience - Minimum No.Of Years 3.0.,1,,900000,900000,Chennai, Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
